Rank,Category1,Category2,Name,Size,Calories,Sugars (g),Image,Dietary Fibre (g),Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Protein (g),Caffeine (mg)
34,Cold Coffees,Cold Brews,Cold Brew Coffee,Tall,5,0,https://globalassets.starbucks.com/assets/83617bbfa2264197b745a1c2db04fa92.jpg,,,,,,,,,
34,Cold Coffees,Cold Brews,Cold Brew Coffee,Grande,5,0,https://globalassets.starbucks.com/assets/83617bbfa2264197b745a1c2db04fa92.jpg,,,,,,,,,
34,Cold Coffees,Cold Brews,Cold Brew Coffee,Venti,5,0,https://globalassets.starbucks.com/assets/83617bbfa2264197b745a1c2db04fa92.jpg,,,,,,,,,
34,Cold Coffees,Cold Brews,Cold Brew Coffee,Trenta,5,0,https://globalassets.starbucks.com/assets/83617bbfa2264197b745a1c2db04fa92.jpg,,,,,,,,,
,Cold Coffees,Cold Brews,Cold Brew Coffee with Milk,Tall,25,2,https://globalassets.starbucks.com/assets/de574746527d4960a7d838f271e3491c.jpg,,,,,,,,,
,Cold Coffees,Cold Brews,Cold Brew Coffee with Milk,Grande,35,3,https://globalassets.starbucks.com/assets/de574746527d4960a7d838f271e3491c.jpg,,,,,,,,,
,Cold Coffees,Cold Brews,Cold Brew Coffee with Milk,Venti,60,5,https://globalassets.starbucks.com/assets/de574746527d4960a7d838f271e3491c.jpg,,,,,,,,,
,Cold Coffees,Cold Brews,Cold Brew Coffee with Milk,Trenta,70,6,https://globalassets.starbucks.com/assets/de574746527d4960a7d838f271e3491c.jpg,,,,,,,,,
28,Cold Coffees,Cold Brews,Cold Brew with Salted Cream Cold Foam,Tall,160,17,https://globalassets.starbucks.com/assets/6ffca0a4b4ec4af98d07c4e860baca45.jpg,,,,,,,,,
28,Cold Coffees,Cold Brews,Cold Brew with Salted Cream Cold Foam,Grande,230,23,https://globalassets.starbucks.com/assets/6ffca0a4b4ec4af98d07c4e860baca45.jpg,,,,,,,,,
28,Cold Coffees,Cold Brews,Cold Brew with Salted Cream Cold Foam,Venti,280,30,https://globalassets.starbucks.com/assets/6ffca0a4b4ec4af98d07c4e860baca45.jpg,,,,,,,,,
28,Cold Coffees,Cold Brews,Cold Brew with Salted Cream Cold Foam,Trenta,340,36,https://globalassets.starbucks.com/assets/6ffca0a4b4ec4af98d07c4e860baca45.jpg,,,,,,,,,
,Cold Coffees,Cold Brews,Cold Brew with Salted Honey Cold Foam,Tall,30,5,https://globalassets.starbucks.com/assets/1f3d15ed2b534aaab4cbc8fbf2b8cccb.jpg,,,,,,,,,
,Cold Coffees,Cold Brews,Cold Brew with Salted Honey Cold Foam,Grande,40,7,https://globalassets.starbucks.com/assets/1f3d15ed2b534aaab4cbc8fbf2b8cccb.jpg,,,,,,,,,
